,Province/State,Country/Region,Date,Lat,Long,Confirmed,Recovered,Deaths,ConfirmedDaily,DeathsDaily,RecoveredDaily,MonthYear,Continent,DeathRate,RecoveredRate
26,Afghanistan,Afghanistan,2020-02-17,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
27,Afghanistan,Afghanistan,2020-02-18,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
28,Afghanistan,Afghanistan,2020-02-19,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
29,Afghanistan,Afghanistan,2020-02-20,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
30,Afghanistan,Afghanistan,2020-02-21,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
31,Afghanistan,Afghanistan,2020-02-22,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
32,Afghanistan,Afghanistan,2020-02-23,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
33,Afghanistan,Afghanistan,2020-02-24,33.0,65.0,1.0,0.0,0.0,1.0,0.0,0.0,Feb-2020,Asia,0.0,0.0
34,Afghanistan,Afghanistan,2020-02-25,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,0.0,0.0
35,Afghanistan,Afghanistan,2020-02-26,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,0.0,0.0
36,Afghanistan,Afghanistan,2020-02-27,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,0.0,0.0
37,Afghanistan,Afghanistan,2020-02-28,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,0.0,0.0
38,Afghanistan,Afghanistan,2020-02-29,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,0.0,0.0
39,Afghanistan,Afghanistan,2020-03-01,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
40,Afghanistan,Afghanistan,2020-03-02,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
41,Afghanistan,Afghanistan,2020-03-03,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
42,Afghanistan,Afghanistan,2020-03-04,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
43,Afghanistan,Afghanistan,2020-03-05,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
44,Afghanistan,Afghanistan,2020-03-06,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
45,Afghanistan,Afghanistan,2020-03-07,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
46,Afghanistan,Afghanistan,2020-03-08,33.0,65.0,4.0,0.0,0.0,3.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
47,Afghanistan,Afghanistan,2020-03-09,33.0,65.0,4.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
48,Afghanistan,Afghanistan,2020-03-10,33.0,65.0,5.0,0.0,0.0,1.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
49,Afghanistan,Afghanistan,2020-03-11,33.0,65.0,7.0,0.0,0.0,2.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
50,Afghanistan,Afghanistan,2020-03-12,33.0,65.0,7.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
51,Afghanistan,Afghanistan,2020-03-13,33.0,65.0,7.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
52,Afghanistan,Afghanistan,2020-03-14,33.0,65.0,11.0,0.0,0.0,4.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
53,Afghanistan,Afghanistan,2020-03-15,33.0,65.0,16.0,0.0,0.0,5.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
54,Afghanistan,Afghanistan,2020-03-16,33.0,65.0,21.0,1.0,0.0,5.0,0.0,1.0,Mar-2020,Asia,0.0,0.047619047619047616
55,Afghanistan,Afghanistan,2020-03-17,33.0,65.0,22.0,1.0,0.0,1.0,0.0,0.0,Mar-2020,Asia,0.0,0.045454545454545456
56,Afghanistan,Afghanistan,2020-03-18,33.0,65.0,22.0,1.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.045454545454545456
57,Afghanistan,Afghanistan,2020-03-19,33.0,65.0,22.0,1.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.045454545454545456
58,Afghanistan,Afghanistan,2020-03-20,33.0,65.0,24.0,1.0,0.0,2.0,0.0,0.0,Mar-2020,Asia,0.0,0.041666666666666664
59,Afghanistan,Afghanistan,2020-03-21,33.0,65.0,24.0,1.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.041666666666666664
60,Afghanistan,Afghanistan,2020-03-22,33.0,65.0,40.0,1.0,1.0,16.0,1.0,0.0,Mar-2020,Asia,0.025,0.025
61,Afghanistan,Afghanistan,2020-03-23,33.0,65.0,40.0,1.0,1.0,0.0,0.0,0.0,Mar-2020,Asia,0.025,0.025
62,Afghanistan,Afghanistan,2020-03-24,33.0,65.0,74.0,1.0,1.0,34.0,0.0,0.0,Mar-2020,Asia,0.013513513513513514,0.013513513513513514
63,Afghanistan,Afghanistan,2020-03-25,33.0,65.0,84.0,2.0,2.0,10.0,1.0,1.0,Mar-2020,Asia,0.023809523809523808,0.023809523809523808
64,Afghanistan,Afghanistan,2020-03-26,33.0,65.0,94.0,2.0,4.0,10.0,2.0,0.0,Mar-2020,Asia,0.0425531914893617,0.02127659574468085
65,Afghanistan,Afghanistan,2020-03-27,33.0,65.0,110.0,2.0,4.0,16.0,0.0,0.0,Mar-2020,Asia,0.03636363636363636,0.01818181818181818
66,Afghanistan,Afghanistan,2020-03-28,33.0,65.0,110.0,2.0,4.0,0.0,0.0,0.0,Mar-2020,Asia,0.03636363636363636,0.01818181818181818
67,Afghanistan,Afghanistan,2020-03-29,33.0,65.0,120.0,2.0,4.0,10.0,0.0,0.0,Mar-2020,Asia,0.03333333333333333,0.016666666666666666
68,Afghanistan,Afghanistan,2020-03-30,33.0,65.0,170.0,2.0,4.0,50.0,0.0,0.0,Mar-2020,Asia,0.023529411764705882,0.011764705882352941
69,Afghanistan,Afghanistan,2020-03-31,33.0,65.0,174.0,5.0,4.0,4.0,0.0,3.0,Mar-2020,Asia,0.022988505747126436,0.028735632183908046
70,Afghanistan,Afghanistan,2020-04-01,33.0,65.0,237.0,5.0,4.0,63.0,0.0,0.0,Apr-2020,Asia,0.016877637130801686,0.02109704641350211
71,Albania,Albania,2020-01-22,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
72,Albania,Albania,2020-01-23,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
73,Albania,Albania,2020-01-24,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
74,Albania,Albania,2020-01-25,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
75,Albania,Albania,2020-01-26,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
76,Albania,Albania,2020-01-27,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
77,Albania,Albania,2020-01-28,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
78,Albania,Albania,2020-01-29,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
79,Albania,Albania,2020-01-30,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
80,Albania,Albania,2020-01-31,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
81,Albania,Albania,2020-02-01,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
82,Albania,Albania,2020-02-02,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
83,Albania,Albania,2020-02-03,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
84,Albania,Albania,2020-02-04,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
85,Albania,Albania,2020-02-05,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
86,Albania,Albania,2020-02-06,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
87,Albania,Albania,2020-02-07,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
88,Albania,Albania,2020-02-08,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
89,Albania,Albania,2020-02-09,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
90,Albania,Albania,2020-02-10,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
91,Albania,Albania,2020-02-11,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
92,Albania,Albania,2020-02-12,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
93,Albania,Albania,2020-02-13,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
94,Albania,Albania,2020-02-14,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
95,Albania,Albania,2020-02-15,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
96,Albania,Albania,2020-02-16,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
97,Albania,Albania,2020-02-17,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
98,Albania,Albania,2020-02-18,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
99,Albania,Albania,2020-02-19,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
100,Albania,Albania,2020-02-20,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
101,Albania,Albania,2020-02-21,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
102,Albania,Albania,2020-02-22,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
103,Albania,Albania,2020-02-23,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
104,Albania,Albania,2020-02-24,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
105,Albania,Albania,2020-02-25,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
106,Albania,Albania,2020-02-26,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
107,Albania,Albania,2020-02-27,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
108,Albania,Albania,2020-02-28,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
109,Albania,Albania,2020-02-29,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
110,Albania,Albania,2020-03-01,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
111,Albania,Albania,2020-03-02,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
112,Albania,Albania,2020-03-03,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
113,Albania,Albania,2020-03-04,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
114,Albania,Albania,2020-03-05,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
115,Albania,Albania,2020-03-06,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
116,Albania,Albania,2020-03-07,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
117,Albania,Albania,2020-03-08,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
118,Albania,Albania,2020-03-09,41.1533,20.1683,2.0,0.0,0.0,2.0,0.0,0.0,Mar-2020,Europe,0.0,0.0
119,Albania,Albania,2020-03-10,41.1533,20.1683,10.0,0.0,0.0,8.0,0.0,0.0,Mar-2020,Europe,0.0,0.0
120,Albania,Albania,2020-03-11,41.1533,20.1683,12.0,0.0,1.0,2.0,1.0,0.0,Mar-2020,Europe,0.08333333333333333,0.0
121,Albania,Albania,2020-03-12,41.1533,20.1683,23.0,0.0,1.0,11.0,0.0,0.0,Mar-2020,Europe,0.043478260869565216,0.0
122,Albania,Albania,2020-03-13,41.1533,20.1683,33.0,0.0,1.0,10.0,0.0,0.0,Mar-2020,Europe,0.030303030303030304,0.0
123,Albania,Albania,2020-03-14,41.1533,20.1683,38.0,0.0,1.0,5.0,0.0,0.0,Mar-2020,Europe,0.02631578947368421,0.0
124,Albania,Albania,2020-03-15,41.1533,20.1683,42.0,0.0,1.0,4.0,0.0,0.0,Mar-2020,Europe,0.023809523809523808,0.0
125,Albania,Albania,2020-03-16,41.1533,20.1683,51.0,0.0,1.0,9.0,0.0,0.0,Mar-2020,Europe,0.0196078431372549,0.0
126,Albania,Albania,2020-03-17,41.1533,20.1683,55.0,0.0,1.0,4.0,0.0,0.0,Mar-2020,Europe,0.01818181818181818,0.0
127,Albania,Albania,2020-03-18,41.1533,20.1683,59.0,0.0,2.0,4.0,1.0,0.0,Mar-2020,Europe,0.03389830508474576,0.0
128,Albania,Albania,2020-03-19,41.1533,20.1683,64.0,0.0,2.0,5.0,0.0,0.0,Mar-2020,Europe,0.03125,0.0
129,Albania,Albania,2020-03-20,41.1533,20.1683,70.0,0.0,2.0,6.0,0.0,0.0,Mar-2020,Europe,0.02857142857142857,0.0
130,Albania,Albania,2020-03-21,41.1533,20.1683,76.0,2.0,2.0,6.0,0.0,2.0,Mar-2020,Europe,0.02631578947368421,0.02631578947368421
131,Albania,Albania,2020-03-22,41.1533,20.1683,89.0,2.0,2.0,13.0,0.0,0.0,Mar-2020,Europe,0.02247191011235955,0.02247191011235955
132,Albania,Albania,2020-03-23,41.1533,20.1683,104.0,2.0,4.0,15.0,2.0,0.0,Mar-2020,Europe,0.038461538461538464,0.019230769230769232
133,Albania,Albania,2020-03-24,41.1533,20.1683,123.0,10.0,5.0,19.0,1.0,8.0,Mar-2020,Europe,0.04065040650406504,0.08130081300813008
134,Albania,Albania,2020-03-25,41.1533,20.1683,146.0,17.0,5.0,23.0,0.0,7.0,Mar-2020,Europe,0.03424657534246575,0.11643835616438356
135,Albania,Albania,2020-03-26,41.1533,20.1683,174.0,17.0,6.0,28.0,1.0,0.0,Mar-2020,Europe,0.034482758620689655,0.09770114942528736
136,Albania,Albania,2020-03-27,41.1533,20.1683,186.0,31.0,8.0,12.0,2.0,14.0,Mar-2020,Europe,0.043010752688172046,0.16666666666666666
137,Albania,Albania,2020-03-28,41.1533,20.1683,197.0,31.0,10.0,11.0,2.0,0.0,Mar-2020,Europe,0.050761421319796954,0.15736040609137056
138,Albania,Albania,2020-03-29,41.1533,20.1683,212.0,33.0,10.0,15.0,0.0,2.0,Mar-2020,Europe,0.04716981132075472,0.15566037735849056
139,Albania,Albania,2020-03-30,41.1533,20.1683,223.0,44.0,11.0,11.0,1.0,11.0,Mar-2020,Europe,0.04932735426008968,0.19730941704035873
140,Albania,Albania,2020-03-31,41.1533,20.1683,243.0,52.0,15.0,20.0,4.0,8.0,Mar-2020,Europe,0.06172839506172839,0.2139917695473251
141,Albania,Albania,2020-04-01,41.1533,20.1683,259.0,67.0,15.0,16.0,0.0,15.0,Apr-2020,Europe,0.05791505791505792,0.25868725868725867
142,Alberta,Canada,2020-01-22,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Jan-2020,North America,,
143,Alberta,Canada,2020-01-23,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Jan-2020,North America,,
144,Alberta,Canada,2020-01-24,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Jan-2020,North America,,
145,Alberta,Canada,2020-01-25,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Jan-2020,North America,,
146,Alberta,Canada,2020-01-26,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Jan-2020,North America,,
147,Alberta,Canada,2020-01-27,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Jan-2020,North America,,
148,Alberta,Canada,2020-01-28,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Jan-2020,North America,,
149,Alberta,Canada,2020-01-29,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Jan-2020,North America,,
150,Alberta,Canada,2020-01-30,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Jan-2020,North America,,
151,Alberta,Canada,2020-01-31,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Jan-2020,North America,,
152,Alberta,Canada,2020-02-01,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
153,Alberta,Canada,2020-02-02,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
154,Alberta,Canada,2020-02-03,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
155,Alberta,Canada,2020-02-04,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
156,Alberta,Canada,2020-02-05,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
157,Alberta,Canada,2020-02-06,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
158,Alberta,Canada,2020-02-07,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
159,Alberta,Canada,2020-02-08,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
160,Alberta,Canada,2020-02-09,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
161,Alberta,Canada,2020-02-10,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
162,Alberta,Canada,2020-02-11,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
163,Alberta,Canada,2020-02-12,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
164,Alberta,Canada,2020-02-13,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
165,Alberta,Canada,2020-02-14,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
166,Alberta,Canada,2020-02-15,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
167,Alberta,Canada,2020-02-16,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
168,Alberta,Canada,2020-02-17,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
169,Alberta,Canada,2020-02-18,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
170,Alberta,Canada,2020-02-19,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
171,Alberta,Canada,2020-02-20,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
172,Alberta,Canada,2020-02-21,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
173,Alberta,Canada,2020-02-22,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
174,Alberta,Canada,2020-02-23,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
175,Alberta,Canada,2020-02-24,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
176,Alberta,Canada,2020-02-25,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
177,Alberta,Canada,2020-02-26,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
178,Alberta,Canada,2020-02-27,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
179,Alberta,Canada,2020-02-28,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
180,Alberta,Canada,2020-02-29,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Feb-2020,North America,,
181,Alberta,Canada,2020-03-01,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Mar-2020,North America,,
182,Alberta,Canada,2020-03-02,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Mar-2020,North America,,
183,Alberta,Canada,2020-03-03,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Mar-2020,North America,,
184,Alberta,Canada,2020-03-04,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Mar-2020,North America,,
185,Alberta,Canada,2020-03-05,53.9333,-116.5765,0.0,,0.0,0.0,0.0,,Mar-2020,North America,,
186,Alberta,Canada,2020-03-06,53.9333,-116.5765,1.0,,0.0,1.0,0.0,,Mar-2020,North America,0.0,
187,Alberta,Canada,2020-03-07,53.9333,-116.5765,2.0,,0.0,1.0,0.0,,Mar-2020,North America,0.0,
188,Alberta,Canada,2020-03-08,53.9333,-116.5765,4.0,,0.0,2.0,0.0,,Mar-2020,North America,0.0,
189,Alberta,Canada,2020-03-09,53.9333,-116.5765,7.0,,0.0,3.0,0.0,,Mar-2020,North America,0.0,
190,Alberta,Canada,2020-03-10,53.9333,-116.5765,7.0,,0.0,0.0,0.0,,Mar-2020,North America,0.0,
191,Alberta,Canada,2020-03-11,53.9333,-116.5765,19.0,,0.0,12.0,0.0,,Mar-2020,North America,0.0,
192,Alberta,Canada,2020-03-12,53.9333,-116.5765,19.0,,0.0,0.0,0.0,,Mar-2020,North America,0.0,
193,Alberta,Canada,2020-03-13,53.9333,-116.5765,29.0,,0.0,10.0,0.0,,Mar-2020,North America,0.0,
194,Alberta,Canada,2020-03-14,53.9333,-116.5765,29.0,,0.0,0.0,0.0,,Mar-2020,North America,0.0,
195,Alberta,Canada,2020-03-15,53.9333,-116.5765,39.0,,0.0,10.0,0.0,,Mar-2020,North America,0.0,
196,Alberta,Canada,2020-03-16,53.9333,-116.5765,56.0,,0.0,17.0,0.0,,Mar-2020,North America,0.0,
197,Alberta,Canada,2020-03-17,53.9333,-116.5765,74.0,,0.0,18.0,0.0,,Mar-2020,North America,0.0,
198,Alberta,Canada,2020-03-18,53.9333,-116.5765,97.0,,0.0,23.0,0.0,,Mar-2020,North America,0.0,
199,Alberta,Canada,2020-03-19,53.9333,-116.5765,119.0,,0.0,22.0,0.0,,Mar-2020,North America,0.0,
200,Alberta,Canada,2020-03-20,53.9333,-116.5765,146.0,,1.0,27.0,1.0,,Mar-2020,North America,0.00684931506849315,
201,Alberta,Canada,2020-03-21,53.9333,-116.5765,195.0,,1.0,49.0,0.0,,Mar-2020,North America,0.005128205128205128,
202,Alberta,Canada,2020-03-22,53.9333,-116.5765,259.0,,1.0,64.0,0.0,,Mar-2020,North America,0.003861003861003861,
203,Alberta,Canada,2020-03-23,53.9333,-116.5765,301.0,,1.0,42.0,0.0,,Mar-2020,North America,0.0033222591362126247,
